"ROW_ID","REQUEST_ID","STATUS","MESSAGE","REQUEST_DATE","CURRENCY_CODE","GL_DATE","EXCHANGE_DATE","EXCHANGE_RATE_TYPE","RECEIPT_METHOD_NAME","RECEIPT_NUMBER","BANK_ACC_NUMBER","REC_ACTIVITY_NAME","AMOUNT","RECEIPT_DATE","REGION","INTEG_MODE"
365928,35507,Success, ,2026-05-18 20:39:31.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906368-MISC,AL Jazeerah Bank Amwaj Mall Account - Acc # 015795017321027,Bank Charge,-1.63875,2026-05-01 00:00:00.000,SA,MANUAL
365930,35507,Success, ,2026-05-18 20:39:37.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906370-MISC,AL Jazeerah Bank Aziz Mall Account - Acc # 015795017321012,Bank Charge,-10.7157,2026-05-01 00:00:00.000,SA,MANUAL
365931,35507,Success, ,2026-05-18 20:39:38.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906370-MISC,AL Jazeerah Bank Aziz Mall Account - Acc # 015795017321012,Bank Charge,-10.5754,2026-05-01 00:00:00.000,SA,MANUAL
365933,35507,Success, ,2026-05-18 20:39:42.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906371-MISC,AL Jazeerah Bank ARARMHMDIA,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
365938,35507,Success, ,2026-05-18 20:39:47.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906377-MISC,AL Jazeerah Bank ALAQEQRYD,Bank Charge,-4.3263,2026-05-01 00:00:00.000,SA,MANUAL
365942,35507,Success, ,2026-05-18 20:39:52.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905621-MISC,AL Jazeerah Bank ASEERGUNAIM,Bank Charge,-12.5649,2026-05-01 00:00:00.000,SA,MANUAL
365998,35509,Success, ,2026-05-19 10:18:34.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905642-MISC,AL Jazeerah Bank JARIRRD,Bank Charge,-4.315375,2026-05-01 00:00:00.000,SA,MANUAL
366000,35509,Success, ,2026-05-19 10:18:36.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905641-MISC,AL Jazeerah Bank HIRAAJED,Bank Charge,-2.8405,2026-05-01 00:00:00.000,SA,MANUAL
366001,35509,Success, ,2026-05-19 10:18:37.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2905641-MISC,AL Jazeerah Bank HIRAAJED,Bank Charge,-2.8405,2026-05-01 00:00:00.000,SA,MANUAL
366003,35509,Success, ,2026-05-19 10:18:38.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905644-MISC,AL Jazeerah Bank JEDDAHPARK,Bank Charge,-3.8893,2026-05-01 00:00:00.000,SA,MANUAL
366047,35511,Success, ,2026-05-19 10:26:59.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906427-MISC,AL Jazeerah Bank KHMISMUJAN,Bank Charge,-0.7521,2026-05-01 00:00:00.000,SA,MANUAL
366054,35511,Success, ,2026-05-19 10:27:15.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906436-MISC,AL Jazeerah Bank KHAMESBLD,Bank Charge,-16.8153,2026-05-01 00:00:00.000,SA,MANUAL
366055,35511,Success, ,2026-05-19 10:27:15.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906436-MISC,AL Jazeerah Bank KHAMESBLD,Bank Charge,-8.6963,2026-05-01 00:00:00.000,SA,MANUAL
366056,35511,Success, ,2026-05-19 10:27:20.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906437-MISC,AL Jazeerah Bank KHMSBNDWOD,Bank Charge,-31.5675,2026-05-01 00:00:00.000,SA,MANUAL
366057,35511,Success, ,2026-05-19 10:27:21.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906437-MISC,AL Jazeerah Bank KHMSBNDWOD,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
366058,35511,Success, ,2026-05-19 10:27:25.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906435-MISC,AL Jazeerah Bank JEDQURAISH,Bank Charge,-2.7462,2026-05-01 00:00:00.000,SA,MANUAL
366059,35511,Success, ,2026-05-19 10:27:26.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906435-MISC,AL Jazeerah Bank JEDQURAISH,Bank Charge,-5.87765,2026-05-01 00:00:00.000,SA,MANUAL
366060,35511,Success, ,2026-05-19 10:27:28.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905657-MISC,AL Jazeerah Bank JEDSULTNST,Bank Charge,-14.5107,2026-05-01 00:00:00.000,SA,MANUAL
366061,35511,Success, ,2026-05-19 10:27:41.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905659-MISC,AL Jazeerah Bank KHAMISKKHD,Bank Charge,-16.2288,2026-05-01 00:00:00.000,SA,MANUAL
366062,35511,Success, ,2026-05-19 10:27:41.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905659-MISC,AL Jazeerah Bank KHAMISKKHD,Bank Charge,-6.5113,2026-05-01 00:00:00.000,SA,MANUAL
366063,35511,Success, ,2026-05-19 10:27:47.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905660-MISC,AL Jazeerah Bank KHAFOTHAIM ACC # 015795017321058,Bank Charge,-15.801,2026-05-01 00:00:00.000,SA,MANUAL
366064,35511,Success, ,2026-05-19 10:27:47.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905656-MISC,AL Jazeerah Bank KHAMSBLVRD,Bank Charge,-36.363,2026-05-01 00:00:00.000,SA,MANUAL
366065,35511,Success, ,2026-05-19 10:27:48.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905660-MISC,AL Jazeerah Bank KHAFOTHAIM ACC # 015795017321058,Bank Charge,-61.3985,2026-05-01 00:00:00.000,SA,MANUAL
366066,35511,Success, ,2026-05-19 10:27:48.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905656-MISC,AL Jazeerah Bank KHAMSBLVRD,Bank Charge,-11.9738,2026-05-01 00:00:00.000,SA,MANUAL
366067,35511,Success, ,2026-05-19 10:27:48.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905658-MISC,AL Jazeerah Bank JEDWAHBLVD,Bank Charge,-38.1156,2026-05-01 00:00:00.000,SA,MANUAL
366068,35511,Success, ,2026-05-19 10:27:48.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2905660-MISC,AL Jazeerah Bank KHAFOTHAIM ACC # 015795017321058,Bank Charge,-45.16395,2026-05-01 00:00:00.000,SA,MANUAL
366069,35511,Success, ,2026-05-19 10:27:48.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905658-MISC,AL Jazeerah Bank JEDWAHBLVD,Bank Charge,-20.1457,2026-05-01 00:00:00.000,SA,MANUAL
365950,35508,Success, ,2026-05-19 10:07:29.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906384-MISC,AL Jazeerah Bank Dana Mall Account - Acc # 015795017321040,Bank Charge,-4.6437,2026-05-01 00:00:00.000,SA,MANUAL
365951,35508,Success, ,2026-05-19 10:07:35.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906386-MISC,AL Jazeerah Bank Gernada Mall Account - Acc # 015795017321024,Bank Charge,-17.4984,2026-05-01 00:00:00.000,SA,MANUAL
365952,35508,Success, ,2026-05-19 10:07:36.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906386-MISC,AL Jazeerah Bank Gernada Mall Account - Acc # 015795017321024,Bank Charge,-11.73345,2026-05-01 00:00:00.000,SA,MANUAL
365953,35508,Success, ,2026-05-19 10:07:37.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906386-MISC,AL Jazeerah Bank Gernada Mall Account - Acc # 015795017321024,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
365954,35508,Success, ,2026-05-19 10:07:41.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906387-MISC,AL Jazeerah Bank GALRYRYD2,Bank Charge,-17.1396,2026-05-01 00:00:00.000,SA,MANUAL
365958,35508,Success, ,2026-05-19 10:08:09.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905623-MISC,AL Jazeerah Bank Dareen Mall Account - Acc # 015795017321034,Bank Charge,-2.0562,2026-05-01 00:00:00.000,SA,MANUAL
366049,35511,Success, ,2026-05-19 10:27:01.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905653-MISC,AL Jazeerah Bank KHJTHEZONE,Bank Charge,-2.0631,2026-05-01 00:00:00.000,SA,MANUAL
365957,35508,Success, ,2026-05-19 10:07:57.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906388-MISC,AL Jazeerah Bank Flamingo Mall Account - Acc # 015795017321014,Bank Charge,-0.63365,2026-05-01 00:00:00.000,SA,MANUAL
365961,35508,Success, ,2026-05-19 10:08:09.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905625-MISC,AL Jazeerah Bank BUROTHAIM ACC # 015795017321053,Bank Charge,-8.49965,2026-05-01 00:00:00.000,SA,MANUAL
365962,35508,Success, ,2026-05-19 10:08:10.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2905625-MISC,AL Jazeerah Bank BUROTHAIM ACC # 015795017321053,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
365963,35508,Success, ,2026-05-19 10:08:16.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2905630-MISC,AL Jazeerah Bank Oth Mall Hail Account - Acc # 015795017321045,Bank Charge,-0.6003,2026-05-01 00:00:00.000,SA,MANUAL
365964,35508,Success, ,2026-05-19 10:08:19.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906392-MISC,AL Jazeerah Bank DAMRIVEIRA,Bank Charge,-58.1118,2026-05-01 00:00:00.000,SA,MANUAL
365965,35508,Success, ,2026-05-19 10:08:20.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906392-MISC,AL Jazeerah Bank DAMRIVEIRA,Bank Charge,-26.02335,2026-05-01 00:00:00.000,SA,MANUAL
365966,35508,Success, ,2026-05-19 10:08:20.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906392-MISC,AL Jazeerah Bank DAMRIVEIRA,Bank Charge,-17.41445,2026-05-01 00:00:00.000,SA,MANUAL
365967,35508,Success, ,2026-05-19 10:08:28.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906390-MISC,AL Jazeerah Bank DAMMOTHAIM ACC # 015795017321054,Bank Charge,-28.4211,2026-05-01 00:00:00.000,SA,MANUAL
365968,35508,Success, ,2026-05-19 10:08:28.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906390-MISC,AL Jazeerah Bank DAMMOTHAIM ACC # 015795017321054,Bank Charge,-43.9185,2026-05-01 00:00:00.000,SA,MANUAL
365969,35508,Success, ,2026-05-19 10:08:28.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906390-MISC,AL Jazeerah Bank DAMMOTHAIM ACC # 015795017321054,Bank Charge,-10.99055,2026-05-01 00:00:00.000,SA,MANUAL
365970,35508,Success, ,2026-05-19 10:08:43.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906400-MISC,AL Jazeerah Bank Al Ihsaa Mall Account - Acc # 015795017321028,Bank Charge,-14.6763,2026-05-01 00:00:00.000,SA,MANUAL
365971,35508,Success, ,2026-05-19 10:08:43.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906400-MISC,AL Jazeerah Bank Al Ihsaa Mall Account - Acc # 015795017321028,Bank Charge,-9.7888,2026-05-01 00:00:00.000,SA,MANUAL
365972,35508,Success, ,2026-05-19 10:08:43.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906389-MISC,AL Jazeerah Bank DMMMARINA,Bank Charge,-33.5478,2026-05-01 00:00:00.000,SA,MANUAL
365973,35508,Success, ,2026-05-19 10:08:43.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906400-MISC,AL Jazeerah Bank Al Ihsaa Mall Account - Acc # 015795017321028,Bank Charge,-4.12965,2026-05-01 00:00:00.000,SA,MANUAL
365974,35508,Success, ,2026-05-19 10:08:44.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906389-MISC,AL Jazeerah Bank DMMMARINA,Bank Charge,-34.2171,2026-05-01 00:00:00.000,SA,MANUAL
365975,35508,Success, ,2026-05-19 10:08:44.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906394-MISC,AL Jazeerah Bank ALBAHAMAL,Bank Charge,-37.8879,2026-05-01 00:00:00.000,SA,MANUAL
365976,35508,Success, ,2026-05-19 10:08:44.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906397-MISC,AL Jazeerah Bank HAFRBATIN ACC # 015795017321055,Bank Charge,-36.3078,2026-05-01 00:00:00.000,SA,MANUAL
365977,35508,Success, ,2026-05-19 10:08:44.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906389-MISC,AL Jazeerah Bank DMMMARINA,Bank Charge,-60.54635,2026-05-01 00:00:00.000,SA,MANUAL
365978,35508,Success, ,2026-05-19 10:08:44.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906394-MISC,AL Jazeerah Bank ALBAHAMAL,Bank Charge,-13.0226,2026-05-01 00:00:00.000,SA,MANUAL
365979,35508,Success, ,2026-05-19 10:08:44.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906397-MISC,AL Jazeerah Bank HAFRBATIN ACC # 015795017321055,Bank Charge,-9.2644,2026-05-01 00:00:00.000,SA,MANUAL
365980,35508,Success, ,2026-05-19 10:08:45.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906394-MISC,AL Jazeerah Bank ALBAHAMAL,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
365981,35508,Success, ,2026-05-19 10:08:45.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906397-MISC,AL Jazeerah Bank HAFRBATIN ACC # 015795017321055,Bank Charge,-4.6322,2026-05-01 00:00:00.000,SA,MANUAL
365982,35508,Success, ,2026-05-19 10:09:08.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906396-MISC,AL Jazeerah Bank EHSAOTHAIM,Bank Charge,-34.914,2026-05-01 00:00:00.000,SA,MANUAL
365983,35508,Success, ,2026-05-19 10:09:08.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906396-MISC,AL Jazeerah Bank EHSAOTHAIM,Bank Charge,-92.0759,2026-05-01 00:00:00.000,SA,MANUAL
365984,35508,Success, ,2026-05-19 10:09:09.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906396-MISC,AL Jazeerah Bank EHSAOTHAIM,Bank Charge,-61.28925,2026-05-01 00:00:00.000,SA,MANUAL
365985,35508,Success, ,2026-05-19 10:09:18.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906401-MISC,AL Jazeerah Bank BAHAAVENUS,Bank Charge,-28.704,2026-05-01 00:00:00.000,SA,MANUAL
365986,35508,Success, ,2026-05-19 10:09:19.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2906401-MISC,AL Jazeerah Bank BAHAAVENUS,Bank Charge,-18.7473,2026-05-01 00:00:00.000,SA,MANUAL
365993,35508,Success, ,2026-05-19 10:09:27.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2906403-MISC,AL Jazeerah Bank EHSALBUSTAN,Bank Charge,-32.0321,2026-05-01 00:00:00.000,SA,MANUAL
366072,35521,Success, ,2026-05-19 13:27:33.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2905665-MISC,AL Jazeerah Bank MAKADANPLZ,Bank Charge,-1.63875,2026-05-01 00:00:00.000,SA,MANUAL
366075,35521,Success, ,2026-05-19 13:27:42.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2906449-MISC,AL Jazeerah Bank Mahmal Center Account - Acc # 015795017321011,Bank Charge,-0.8832,2026-05-01 00:00:00.000,SA,MANUAL
367362,35637,Success, ,2026-06-01 11:09:16.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909470-MISC,AL Jazeerah Bank MAKTOWER Account - Acc #,Bank Charge,-80.7139,2026-05-01 00:00:00.000,SA,MANUAL
367363,35637,Success, ,2026-06-01 11:09:17.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909470-MISC,AL Jazeerah Bank MAKTOWER Account - Acc #,Bank Charge,-67.4728,2026-05-01 00:00:00.000,SA,MANUAL
367364,35637,Success, ,2026-06-01 11:09:23.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909472-MISC,AL Jazeerah Bank MEDMVNPICK,Bank Charge,-17.526,2026-05-01 00:00:00.000,SA,MANUAL
367365,35637,Success, ,2026-06-01 11:09:23.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909472-MISC,AL Jazeerah Bank MEDMVNPICK,Bank Charge,-104.24635,2026-05-01 00:00:00.000,SA,MANUAL
367367,35637,Success, ,2026-06-01 11:09:37.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910468-MISC,AL Jazeerah Bank Medad Center Account - Acc # 015795017321015,Bank Charge,-102.4995,2026-05-01 00:00:00.000,SA,MANUAL
367368,35637,Success, ,2026-06-01 11:09:37.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910468-MISC,AL Jazeerah Bank Medad Center Account - Acc # 015795017321015,Bank Charge,-27.42175,2026-05-01 00:00:00.000,SA,MANUAL
367369,35637,Success, ,2026-06-01 11:09:38.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910468-MISC,AL Jazeerah Bank Medad Center Account - Acc # 015795017321015,Bank Charge,-26.0889,2026-05-01 00:00:00.000,SA,MANUAL
367370,35637,Success, ,2026-06-01 11:09:56.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910467-MISC,AL Jazeerah Bank MEDALIYAT,Bank Charge,-28.428,2026-05-01 00:00:00.000,SA,MANUAL
367371,35637,Success, ,2026-06-01 11:09:57.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910467-MISC,AL Jazeerah Bank MEDALIYAT,Bank Charge,-18.68175,2026-05-01 00:00:00.000,SA,MANUAL
367372,35637,Success, ,2026-06-01 11:09:57.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909474-MISC,AL Jazeerah Bank MEDANDLUSH,Bank Charge,-13.925442,2026-05-01 00:00:00.000,SA,MANUAL
367373,35637,Success, ,2026-06-01 11:09:58.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909474-MISC,AL Jazeerah Bank MEDANDLUSH,Bank Charge,-23.6436665,2026-05-01 00:00:00.000,SA,MANUAL
367374,35637,Success, ,2026-06-01 11:09:58.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909474-MISC,AL Jazeerah Bank MEDANDLUSH,Bank Charge,-32.756209,2026-05-01 00:00:00.000,SA,MANUAL
367377,35637,Success, ,2026-06-01 11:10:04.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910469-MISC,AL Jazeerah Bank Makkah Mall Account - Acc # 015795017321037,Bank Charge,-46.2024,2026-05-01 00:00:00.000,SA,MANUAL
367379,35637,Success, ,2026-06-01 11:10:05.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910469-MISC,AL Jazeerah Bank Makkah Mall Account - Acc # 015795017321037,Bank Charge,-16.58415,2026-05-01 00:00:00.000,SA,MANUAL
367380,35637,Success, ,2026-06-01 11:10:09.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909473-MISC,AL Jazeerah Bank Ararmalld Account - Acc # 015795017321048,Bank Charge,-47.5065,2026-05-01 00:00:00.000,SA,MANUAL
367381,35637,Success, ,2026-06-01 11:10:09.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909473-MISC,AL Jazeerah Bank Ararmalld Account - Acc # 015795017321048,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
367382,35637,Success, ,2026-06-01 11:10:14.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909477-MISC,AL Jazeerah Bank MAKSHOUQ,Bank Charge,-33.5133,2026-05-01 00:00:00.000,SA,MANUAL
367383,35637,Success, ,2026-06-01 11:10:14.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909477-MISC,AL Jazeerah Bank MAKSHOUQ,Bank Charge,-10.02915,2026-05-01 00:00:00.000,SA,MANUAL
367384,35637,Success, ,2026-06-01 11:10:14.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910470-MISC,AL Jazeerah Bank MJMAKRMMAL Account Acc#,Bank Charge,-21.1209,2026-05-01 00:00:00.000,SA,MANUAL
367385,35637,Success, ,2026-06-01 11:10:15.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910470-MISC,AL Jazeerah Bank MJMAKRMMAL Account Acc#,Bank Charge,-9.76695,2026-05-01 00:00:00.000,SA,MANUAL
367386,35637,Success, ,2026-06-01 11:10:19.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909478-MISC,AL Jazeerah Bank MEDDARIMAN,Bank Charge,-5.1474,2026-05-01 00:00:00.000,SA,MANUAL
367388,35637,Success, ,2026-06-01 11:10:20.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909478-MISC,AL Jazeerah Bank MEDDARIMAN,Bank Charge,-31.57325,2026-05-01 00:00:00.000,SA,MANUAL
367392,35637,Success, ,2026-06-01 11:10:30.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909479-MISC,AL Jazeerah Bank MEDJWALK ,Bank Charge,-28.7799,2026-05-01 00:00:00.000,SA,MANUAL
367393,35637,Success, ,2026-06-01 11:10:31.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909469-MISC,AL Jazeerah Bank Al Manar Mall Account - Acc # 015795017321026,Bank Charge,-57.7668,2026-05-01 00:00:00.000,SA,MANUAL
367394,35637,Success, ,2026-06-01 11:10:31.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909469-MISC,AL Jazeerah Bank Al Manar Mall Account - Acc # 015795017321026,Bank Charge,-18.5288,2026-05-01 00:00:00.000,SA,MANUAL
367395,35637,Success, ,2026-06-01 11:10:32.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909469-MISC,AL Jazeerah Bank Al Manar Mall Account - Acc # 015795017321026,Bank Charge,-33.7801,2026-05-01 00:00:00.000,SA,MANUAL
367396,35637,Success, ,2026-06-01 11:10:32.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909481-MISC,AL Jazeerah Bank MEDMAYAS,Bank Charge,-35.6661,2026-05-01 00:00:00.000,SA,MANUAL
367397,35637,Success, ,2026-06-01 11:10:33.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909481-MISC,AL Jazeerah Bank MEDMAYAS,Bank Charge,-103.7875,2026-05-01 00:00:00.000,SA,MANUAL
367398,35637,Success, ,2026-06-01 11:10:33.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909481-MISC,AL Jazeerah Bank MEDMAYAS,Bank Charge,-4.43555,2026-05-01 00:00:00.000,SA,MANUAL
367483,35640,Success, ,2026-06-01 11:46:19.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909542-MISC,AL Jazeerah Bank SKAKAPLAZA,Bank Charge,-41.6208,2026-05-01 00:00:00.000,SA,MANUAL
367485,35640,Success, ,2026-06-01 11:46:21.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909533-MISC,AL Jazeerah Bank RYDMARINA,Bank Charge,-19.59945,2026-05-01 00:00:00.000,SA,MANUAL
367486,35640,Success, ,2026-06-01 11:46:34.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910505-MISC,AL Jazeerah Bank QATIFCFRNT,Bank Charge,-53.0679,2026-05-01 00:00:00.000,SA,MANUAL
367487,35640,Success, ,2026-06-01 11:46:35.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910505-MISC,AL Jazeerah Bank QATIFCFRNT,Bank Charge,-39.5485,2026-05-01 00:00:00.000,SA,MANUAL
367488,35640,Success, ,2026-06-01 11:46:35.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910505-MISC,AL Jazeerah Bank QATIFCFRNT,Bank Charge,-8.6963,2026-05-01 00:00:00.000,SA,MANUAL
367489,35640,Success, ,2026-06-01 11:46:51.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909547-MISC,AL Jazeerah Bank SMARTSHRYD,Bank Charge,-22.4181,2026-05-01 00:00:00.000,SA,MANUAL
367490,35640,Success, ,2026-06-01 11:46:52.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909547-MISC,AL Jazeerah Bank SMARTSHRYD,Bank Charge,-27.3999,2026-05-01 00:00:00.000,SA,MANUAL
367491,35640,Success, ,2026-06-01 11:46:57.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910508-MISC,AL Jazeerah Bank SBTALYABVD,Bank Charge,-30.1185,2026-05-01 00:00:00.000,SA,MANUAL
367492,35640,Success, ,2026-06-01 11:46:57.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909539-MISC,AL Jazeerah Bank RYDYARMOOK,Bank Charge,-30.252636,2026-05-01 00:00:00.000,SA,MANUAL
367493,35640,Success, ,2026-06-01 11:46:57.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910508-MISC,AL Jazeerah Bank SBTALYABVD,Bank Charge,-12.1486,2026-05-01 00:00:00.000,SA,MANUAL
367494,35640,Success, ,2026-06-01 11:46:58.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909539-MISC,AL Jazeerah Bank RYDYARMOOK,Bank Charge,-4.3483685,2026-05-01 00:00:00.000,SA,MANUAL
367500,35640,Success, ,2026-06-01 11:47:19.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909549-MISC,AL Jazeerah Bank RYDSAWARIP,Bank Charge,-43.9737,2026-05-01 00:00:00.000,SA,MANUAL
367501,35640,Success, ,2026-06-01 11:47:19.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909549-MISC,AL Jazeerah Bank RYDSAWARIP,Bank Charge,-26.5259,2026-05-01 00:00:00.000,SA,MANUAL
367502,35640,Success, ,2026-06-01 11:47:26.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909545-MISC,AL Jazeerah Bank SKAKASHLHB,Bank Charge,-26.4408,2026-05-01 00:00:00.000,SA,MANUAL
367503,35640,Success, ,2026-06-01 11:47:26.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909545-MISC,AL Jazeerah Bank SKAKASHLHB,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
367504,35640,Success, ,2026-06-01 11:47:27.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910509-MISC,AL Jazeerah Bank SAMTAHMALL,Bank Charge,-29.8632,2026-05-01 00:00:00.000,SA,MANUAL
367505,35640,Success, ,2026-06-01 11:47:27.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910509-MISC,AL Jazeerah Bank SAMTAHMALL,Bank Charge,-6.53315,2026-05-01 00:00:00.000,SA,MANUAL
367506,35640,Success, ,2026-06-01 11:47:28.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910507-MISC,AL Jazeerah BankRYDPARK,Bank Charge,-43.9806,2026-05-01 00:00:00.000,SA,MANUAL
